Symbol/CUSIP,Product Name,Fund Family Name,Morningstar Star Rating,Total Return - YTD (%),Category Rank (%) Total Return – YTD,Total Return - 1 Year (%),Category Rank (%) Total Return – 1Y,Annualized Total Return - 3 Year (%),Category Rank (%) Ann. Total Return – 3Y,Annualized Total Return - 5 Year (%),Category Rank (%) Ann. Total Return – 5Y,Annualized Total Return - 10 Year (%),Category Rank (%) Ann. Total Return – 10Y,Alpha (Asset Class) - 5 Year,Standard Deviation - 5 Year,Up Capture Ratio (Morningstar Standard) - 3 Year,Down Capture Ratio (Morningstar Standard) - 3 Year,SEC Yield (%),Sharpe Ratio - 3 Year,Standard Deviation - 3 Year,Net Exp Ratio (%),Longest Manager Tenure (Years)
FBKWX,FIDELITY ADVISOR TOTAL BOND FUND CL Z N/L,FIDELITY INVESTMENTS,4,2.50152,36,5.99987,33,2.6282,22,0.70067,21,2.45094,14,1.603312,6.39,102.52,91.32,5.11,-0.25,7.36,0.36,20.51
FCDIX,FIDELITY ADVISOR STOCK SELECTOR SMALL CAP FD CL I N/L,FIDELITY INVESTMENTS,4,-6.27001,52,-1.58908,65,8.02824,14,12.54425,33,8.64504,11,3.178074,20.34,100.66,131.76,,0.24,21.68,0.9,15.56
FCSZX,FRANKLIN CONVERTIBLE SECURITIES FD ADV CL N/L,FRANKLIN TEMPLETON INVESTMENTS,5,0.59137,83,12.21687,42,8.94322,2,9.47577,14,10.56938,2,2.803767,12.55,92.1,77.34,1.38,0.4,11.35,0.58,22.93
FCVIX,FIDELITY ADVISOR SMALL CAP VALUE FUND CL I N/L,FIDELITY INVESTMENTS,4,-5.64556,29,1.12771,30,4.16242,49,15.85448,24,8.18205,15,3.808813,21.71,94.85,141.5,,0.08,22.62,1.01,4.08
FDL,FIRST TRUST MORNINGSTAR DIVIDEND LEADERS INDEX FUND,FIRST TRUST,4,4.91894,9,12.91917,11,7.02828,70,15.2105,19,9.97836,18,2.693643,16.1,72.24,89.27,4.48,0.21,17.43,0.45,19.24
FDN,FIRST TRUST DOW JONES INTERNET INDEX FUND,FIRST TRUST,3,3.22077,27,29.68927,11,21.58858,17,9.01626,76,14.12111,63,-6.705628,23.41,127.21,99.18,,0.76,22.94,0.51,18.96
FDYZX,FRANKLIN DYNATECH FUND ADVISOR CL N/L,FRANKLIN TEMPLETON INVESTMENTS,3,1.57463,36,15.93136,41,18.90114,40,12.34766,79,15.24329,16,-5.688764,23.06,123.82,118.79,,0.68,22.48,0.54,57.45
FEHIX,FIRST EAGLE HIGH YIELD MUNICIPAL FUND CL I N/L,FIRST EAGLE,3,-1.8068,46,4.27653,8,5.73546,,5.29649,,3.72402,,1.860642,6.23,101.78,55.52,5.34,0.16,6.98,0.91,1.41
FGSIX,FEDERATED HERMES MDT MID CAP GR FUND INSTL SHS IS N/L,FEDERATED,5,6.21469,6,29.58389,8,20.78081,4,17.71848,4,13.5731,4,4.87445,21.47,124.26,111.13,,0.75,22.43,0.85,12.42
FIJYX,FIDELITY ADVISOR BIOTECHNOLOGY FUND CL Z N/L,FIDELITY INVESTMENTS,4,-7.18343,77,-6.49127,53,10.413,1,2.72911,57,3.52504,71,,19.37,65.75,54.16,,0.37,18.49,0.58,6.88
FIKAX,FIDELITY ADVISOR ENERGY FUND CL Z N/L,FIDELITY INVESTMENTS,4,-4.05492,53,-12.86817,53,0.85603,45,22.50459,18,3.49288,34,,29.65,63.42,100.72,,-0.03,25.76,0.58,5.42
FIKCX,FIDELITY ADVISOR HEALTH CARE FUND CL Z N/L,FIDELITY INVESTMENTS,3,-5.90938,66,-3.41625,33,3.39062,28,2.63102,58,5.58756,44,,15.28,69.87,97.41,,-0.03,14.18,0.56,16.65
FRIRX,FIDELITY ADVISOR REAL ESTATE INCOME FUND CL I N/L,FIDELITY INVESTMENTS,3,2.63043,,9.16971,,3.73698,,7.89132,,5.38364,,0.26386,9.22,66.61,73.88,5.48,-0.06,9.7,0.7,6.25
FTGC,FIRST TRUST GLOBAL TACTICAL COMMODITY STRATEGY FUND,FIRST TRUST,4,0.77015,75,2.46745,22,-0.81099,17,14.94217,25,2.48373,59,8.716075,12.93,91.72,74.3,2.36,-0.44,11.2,0.98,11.61
FZAEX,FIDELITY ADVISOR FOCUSED EMERGING MARKETS FD CL Z N/L,FIDELITY INVESTMENTS,4,8.88094,35,11.03319,40,7.14366,25,8.32595,35,6.55884,3,1.01533,18.63,87.76,93.66,,0.21,19.42,0.81,6.27
GACIX,GABELLI SMALL CAP GROWTH FUND CL I N/L,GABELLI,5,-3.11465,14,2.11506,29,9.37488,6,14.30953,11,8.28427,17,5.15733,19.64,101.87,127.17,,0.3,21.68,1.12,33.63
GLIFX,LAZARD GLOBAL LISTED INFRASTRUCTURE PORT INSTL N/L,LAZARD,5,14.56153,23,19.74729,25,9.08278,11,10.53336,22,9.08893,3,1.32128,12.19,69.77,67.5,,0.37,13.26,0.97,15.42
GSINX,GOLDMAN SACHS GQG PARTNERS INTL OPPORS FD INVSTR CL N/L,GOLDMAN SACHS,5,13.80903,38,3.32503,88,10.3102,37,11.51496,6,,,,13.99,91.11,82.54,,0.42,14.96,0.88,8.46
GSMTX,GOLDMAN SACHS DYNAMIC MUNICIPAL INCOME FD INSTL N/L,GOLDMAN SACHS,5,-0.95664,75,2.43716,46,2.49389,13,2.0819,5,2.71025,1,1.488468,5.87,91.94,81.36,4.06,-0.32,6.49,0.4,23.27
GSRTX,GOLDMAN SACHS ABSOLUTE RETURN TRACKER FD INVSTR CL N/L,GOLDMAN SACHS,4,1.52749,40,4.2969,47,5.75137,21,5.82375,25,3.7296,17,-0.265365,6.37,41.85,38.96,,0.17,6.48,0.85,7.88
HLGEX,JPMORGAN MID CAP GROWTH FUND CL I N/L,JPMORGAN,4,1.46439,32,11.27818,37,11.48548,29,9.58645,40,10.62908,23,-2.037529,20.05,102.02,117.24,,0.4,20.33,0.84,9.42
IHDG,WISDOMTREE INTERNATIONAL HEDGED QUALITY DIVIDEND GROWTH,WISDOMTREE,5,3.92184,100,1.03702,97,8.64701,60,10.27034,22,8.23989,13,1.385849,12.88,81.44,76.76,2.14,0.33,13.8,0.58,4.6
IJH,ISHARES TR CORE S&P MCP ETF,ISHARES,3,-3.27725,75,2.11927,74,7.7886,48,12.879,36,8.6709,37,-0.031674,19.12,98.15,128.8,1.59,0.24,20.88,0.05,12.84
ISHYX,INVESCO SHORT DURATION HIGH YIELD MUNI FUND CL Y N/L,INVESCO,5,-0.41489,17,3.77681,21,2.42882,15,2.87242,7,,,-0.51919,4.66,70.54,56.49,4.55,-0.45,4.97,0.64,9.67
IVVIX,MACQUARIE SMID CAP CORE FUND CL I N/L,MACQUARIE,4,-4.32254,27,4.0461,17,7.67982,17,10.99597,59,8.33889,15,2.03543,19.59,97.14,127.66,,0.23,20.61,0.89,3.54
IWM,ISHARES TR RUSSELL 2000 ETF,ISHARES,2,-6.84993,61,1.07465,42,4.92074,56,9.50724,81,6.57987,62,-0.1162,21.69,98.88,144.28,1.4,0.12,22.97,0.19,12.84
JDJIX,JOHN HANCOCK DIVERSIFIED MACRO FUND CL I N/L,JOHN HANCOCK,1,-5.75221,97,-12.68697,96,-1.6176,96,2.70233,96,,,,9.55,-6.81,-2.37,,-0.55,10.54,1.36,5.84
JEPI,JPMORGAN EQUITY PREMIUM INCOME ETF,JPMORGAN,3,0.17174,45,6.73654,64,8.00026,52,10.94495,34,,,,10.8,58.3,60.52,11.38,0.34,10.53,0.35,5.03
JHEQX,JPMORGAN HEDGED EQUITY FUND CL I N/L,JPMORGAN,5,-1.66023,88,8.66528,44,10.88952,14,9.39981,20,7.96726,5,1.919089,8.86,59.88,48.8,,0.62,9.92,0.58,11.47
JHMM,JOHN HANCOCK MULTIFACTOR MID CAP ETF,JOHN HANCOCK,3,-1.01247,45,6.82432,39,7.55517,56,12.37397,54,,,-0.228108,18.19,95.92,126.28,,0.23,19.98,0.42,6.75
JIGFX,JANUS HENDERSON OVERSEAS FUND CL I N/L,JANUS HENDERSON,3,12.92894,85,8.05953,93,9.00812,79,13.53205,4,5.80348,47,2.328251,16.43,98.94,100.42,,0.32,16.75,0.9,7.42
JMSIX,JPMORGAN INCOME FUND CL I N/L,JPMORGAN,4,3.12771,19,8.34263,17,4.58558,51,4.46716,28,3.85339,18,1.902214,4.59,75.22,40.4,6.49,-0.02,5.15,0.4,11
JQUA,JPMORGAN U.S. QUALITY FACTOR ETF,JPMORGAN,4,3.09413,16,15.76637,7,15.16826,11,15.87218,22,,,,15.32,97.59,92.44,1.27,0.68,15.73,0.12,7.56
JVMIX,JOHN HANCOCK DISCIPLINED VALUE MID CAP FUND CL I N/L,JOHN HANCOCK,4,1.9666,13,5.75981,33,8.42936,19,14.65864,37,8.85261,19,1.56085,18.01,90.77,113.4,,0.27,19.34,0.87,23.93
LDLFX,LORD ABBETT SHORT DURATION INCOME FUND CL F N/L,LORD ABBETT,4,2.42221,46,6.05055,61,3.78046,59,2.70132,25,2.45374,22,1.292209,2.3,44.89,13.41,4.87,-0.4,2.5,0.48,26.43
LSIIX,LOOMIS SAYLES INVMT GDE BD FD CL Y N/L - NATIXIS ADV,LOOMIS SAYLES FUNDS,5,2.09643,79,5.31929,73,2.83193,17,1.57005,8,2.80858,5,2.250937,6.09,98.28,84.44,4.95,-0.24,7.01,0.49,18.68
LUBFX,LORD ABBETT ULTRA SHORT BOND FUND CL F N/L,LORD ABBETT,3,1.96382,41,5.53392,29,4.90088,36,2.88958,50,,,0.450431,1.01,27.38,-18.35,4.52,0.13,0.84,0.38,8.62
MDIJX,MFS INTERNATIONAL DIVERSIFICATION FD CL I N/L,MFS,4,14.05429,75,14.26742,32,10.0348,56,9.61191,74,7.0171,13,-0.916212,15.12,103.85,102.38,,0.38,16.1,0.83,3.41
MEDIX,MFS EMERGING MARKETS DEBT FUND CL I N/L,MFS,3,2.3523,84,7.36421,63,5.77238,50,2.4934,63,3.05445,44,0.441501,9.1,115.79,75.03,5.91,0.14,9.83,0.81,16.93
MFEIX,MFS GROWTH FUND CL I N/L,MFS,4,0.4165,53,12.10768,74,17.52513,53,13.69937,64,14.63162,28,-2.800632,18.94,112.46,106.3,,0.7,18.99,0.58,23.18
MGLIX,MFS GLOBAL REAL ESTATE FUND CL I N/L,MFS,3,2.30673,94,3.88001,98,-1.80815,90,4.70474,60,4.65694,12,-2.087243,18.17,85.93,151.08,,-0.23,20.11,0.94,16.23
MHYIX,NYLI MACKAY HIGH YIELD CORP BOND FUND CL I N/L,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,4,2.02231,74,6.85306,86,5.91702,64,5.56297,45,4.90054,15,0.294054,5.96,81.24,34.08,6.83,0.2,6.56,0.71,12.26
MMHIX,NYLI MACKAY HIGH YIELD MUNI BOND FD CL I N/L,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,4,-2.60165,83,1.34346,75,1.89175,40,2.40953,24,3.49515,9,-1.41541,8.96,130.26,133.85,4.24,-0.22,10.38,0.63,15.18
MMUIX,MFS UTILITIES FUND CL I N/L,MFS,2,6.66593,76,10.20144,93,4.53119,83,9.17082,67,6.68327,88,-1.41071,15.98,73.41,97.05,2.51,0.07,16.93,0.75,11.09
MQGIX,MFS INTERNATIONAL GROWTH FUND CL I N/L,MFS,5,12.48413,49,15.74125,20,11.42563,22,10.72394,18,8.22543,13,0.108139,15.58,112.76,108.34,,0.45,16.68,0.84,13.42
MQLIX,MFS LIMITED MATURITY FUND CL I N/L,MFS,3,2.33915,58,6.45808,31,4.27239,28,2.51269,34,2.24035,37,1.091039,2.26,47.51,11.49,4.47,-0.21,2.44,0.43,8.33
MTALX,MFS MASSACHUSETTS MUNICIPAL BOND FUND CL I N/L,MFS,5,-1.99633,52,1.38228,32,1.38598,40,0.78842,9,1.89394,5,0.554202,6.76,99.42,103.34,3.88,-0.39,7.88,0.57,26.43
MTBIX,NYLI MACKAY TAX FREE BOND FUND CL I N/L,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,4,-1.33549,22,1.75642,25,1.5332,41,0.6751,50,2.42271,16,-0.138677,6.58,99.47,101.65,3.76,-0.4,7.41,0.49,15.93
MTLIX,MFS MUNICIPAL LIMITED MATURITY FUND CL I N/L,MFS,4,1.08854,68,4.22881,9,2.7083,33,1.49752,41,1.94246,7,0.75952,3.35,61.42,42.21,3.58,-0.55,3.62,0.44,25.39
NXTG,FIRST TRUST INDXX NEXTG ETF,FIRST TRUST,3,6.94688,10,16.7022,45,10.52044,75,13.49936,53,9.84152,92,-0.167993,16.3,91.85,95.82,2.15,0.39,17.58,0.7,14.29
PCOXX,FEDERATED HERMES PRIME CASH OBLIG FD CL WS M/M,FEDERATED,,1.43445,,4.92822,,4.51436,,2.72032,,1.97334,,,0.68,95.85,,,-2.35,0.38,0.2,32.24
PEIYX,PUTNAM LARGE CAP VALUE FUND CL Y N/L,FRANKLIN TEMPLETON INVESTMENTS,5,3.31056,22,8.19404,51,12.1202,6,16.29731,9,11.03812,7,3.532947,15.03,85.88,87.22,1.52,0.51,15.71,0.63,12.76
PFPNX,PIMCO PREFERRED AND CAPITAL SECURITIES FUND CL I2 N/L,PIMCO,4,1.94621,29,7.81842,18,4.79375,35,4.21868,47,5.05197,2,4.521452,8.91,77.41,40.84,5.5,0.05,10.34,1.23,10.14
PMFYX,VICTORY PIONEER MULTI-ASSET INCOME FUND CL Y N/L,AMUNDI US,5,10.46481,2,12.95563,4,9.08052,5,11.44822,5,6.87956,7,4.547494,9.05,73.72,49.67,7.2,0.47,9.5,0.66,13.45
PMOYX,PUTNAM MORTGAGE OPPORTUNITIES FUND CL Y N/L,FRANKLIN TEMPLETON INVESTMENTS,4,3.08148,20,6.93165,36,7.89123,8,6.5792,12,4.1442,12,,3.27,33.26,-41.19,5.74,1.15,2.61,0.61,10.16
PONPX,PIMCO INCOME FUND CL I2 N/L,PIMCO,5,3.53859,8,7.59373,33,5.34414,29,4.24225,31,4.16357,8,1.754291,5.53,93.75,54.12,5.15,0.11,6.29,0.93,18.18
PRDGX,T. ROWE PRICE DIVIDEND GROWTH FUND INVESTOR CL N/L,T. ROWE PRICE,3,4.72462,7,9.4266,74,10.41669,79,13.1988,77,11.52431,54,-0.321007,14.52,80.61,86.59,1.03,0.43,14.58,0.64,25.18
PRWCX,T. ROWE PRICE CAPITAL APPRECIATION FD INVSTR CL N/L,T. ROWE PRICE,5,3.00404,26,10.65536,13,10.07291,11,11.20274,5,10.34849,1,1.682491,11.39,101.1,83.27,1.9,0.48,11.73,0.71,18.93
PSYGX,PUTNAM SMALL CAP GROWTH FUND CL Y N/L,FRANKLIN TEMPLETON INVESTMENTS,5,-2.36664,14,6.78606,19,12.86048,4,11.23432,14,11.20526,7,4.495931,20.59,108.45,121.32,,0.46,21.13,0.96,8.17
QCLN,FIRST TRUST NASDAQ CLEAN EDGE GREEN ENERGY INDEX FUND,FIRST TRUST,2,-10.83607,,-19.05217,,-17.93574,,2.8263,,5.15015,,-12.741371,40.52,66.98,217.36,0.22,-0.49,36.14,0.59,18.32
QQQM,INVESCO NASDAQ 100 ETF,INVESCO,2,1.82322,32,15.84649,42,19.90546,27,,,,,,,119.12,106.56,0.6,0.76,20.54,0.15,4.63
RRRRX,DWS REAL ESTATE SECURITIES FUND INSTL CL N/L,DWS,4,1.30663,40,11.80373,45,1.31273,39,7.47911,49,6.09264,23,0.58817,18.78,85.87,134.02,,-0.08,19.38,0.63,20.68
RSP,INVESCO S&P 500 EQUAL WEIGHT ETF,INVESCO,2,1.25283,38,8.26109,82,7.66993,95,13.73985,71,9.83078,87,-1.238582,17.11,89.9,115.7,1.68,0.24,18.24,0.2,7.15
SCHD,SCHWAB US DIVIDEND EQUITY ETF,SCHWAB ETFS,3,-3.17009,98,3.92238,88,3.77049,96,12.23055,72,10.58341,10,-0.13771,15.69,67.29,97.53,3.96,0.02,16.01,0.06,13.62
SCIEX,HARTFORD SCHRODERS INTL STOCK FUND CL I N/L,HARTFORD MUTUAL FUNDS,4,15.14464,60,15.30956,22,11.17235,35,11.97365,23,7.70087,5,0.67723,16.55,106.93,101.2,,0.43,17.21,0.79,15.26
SDY,SPDR S&P DIVIDEND ETF,SPDR STATE STREET GLOBAL ADVISORS,4,2.64989,11,6.17379,27,4.6951,66,11.19374,85,9.15267,13,0.048638,15.37,69.3,96.16,2.57,0.07,16.24,0.35,10.59
SKYY,FIRST TRUST ISE CLOUD COMPUTING INDEX FUND,FIRST TRUST,3,-3.49374,81,27.83402,12,17.75158,41,10.43322,71,14.59226,59,-5.947387,24.82,119.78,105.15,,0.6,24.58,0.6,13.92
SPYG,SPDR PORTFOLIO S&P 500 GROWTH ETF,SPDR STATE STREET GLOBAL ADVISORS,4,2.35089,27,20.53692,14,17.40005,55,16.73565,20,14.93585,23,-0.432219,19.11,109.25,101.56,0.57,0.7,18.81,0.04,10.59
STWTX,HARTFORD SCHRODERS TAX AWARE BOND FD CL I N/L,HARTFORD MUTUAL FUNDS,4,-2.86976,100,0.62108,100,1.20908,78,-0.06003,18,1.99304,12,1.022792,7.32,92.94,94.88,3.99,-0.35,8.95,0.49,13.67
TCAF,T ROWE PRICE ETF INC CAPITAL APPRECIATION EQUITY,T. ROWE PRICE,,1.05422,43,10.79978,61,,,,,,,,,,,0.65,,,0.31,1.96
TIBIX,THORNBURG INVESTMENT INCOME BUILDER FUND CL I N/L,THORNBURG,5,15.48901,1,20.67185,1,13.64204,1,15.40471,1,8.08815,13,6.329521,12.59,108.34,71.82,3.31,0.72,12.54,0.93,22.45
TMCPX,TOUCHSTONE MID CAP FUND CL Y N/L,TOUCHSTONE,3,-2.318,60,2.42193,72,8.60114,39,10.13173,84,9.51851,16,-1.021962,16.28,90.57,112.22,0.52,0.28,18.37,0.9,13.49
TSHIX,TRANSAMERICA MULTI-ASSET INCOME FUND CL I N/L,TRANSAMERICA,4,2.32642,42,11.36728,8,7.39375,53,10.50272,13,7.82859,25,1.628379,10.34,89.48,83.36,4.23,0.28,10.98,0.72,11.25
TSWIX,TRANSAMERICA INTERNATIONAL EQUITY FUND CL I N/L,TRANSAMERICA,3,17.80957,61,15.18311,51,10.36646,65,12.12877,66,5.39112,54,0.423099,17.09,113.04,113.94,2.07,0.38,17.84,0.86,19.59
UIITX,VICTORY CORE PLUS INTERMEDIATE BOND FUND CL I N/L,VICTORY CAPITAL,5,2.62976,24,6.0464,31,2.79781,17,1.41329,9,2.79377,5,2.14693,6.12,99.05,85.66,4.91,-0.25,6.94,0.57,11.5
VYM,VANGUARD HIGH DIVIDEND YIELD ETF,VANGUARD,4,1.83766,52,10.88948,21,8.34213,46,13.46368,48,9.74499,22,1.233962,14.71,76.44,89.79,2.73,0.29,15.64,0.06,9.27
WINN,HARBOR ETF TR HARBOR LONG-TERM GROWERS,HARBOR,4,0.75289,50,15.52656,46,21.22284,15,,,,,,,120.66,103.24,,0.81,20.9,0.57,3.33
XLK,SPDR TECHNOLOGY SELECT SECTOR FUND,SPDR STATE STREET GLOBAL ADVISORS,5,-0.42185,61,10.74379,67,19.04356,37,19.7371,11,19.66984,13,1.38222,21.52,122.97,104.16,0.66,0.68,22.44,0.08,10.34
XMVM,INVESCO S&P MIDCAP VALUE WITH MOMENTUM ETF,INVESCO,5,-1.54523,7,3.3932,16,7.97678,12,16.86659,19,9.02561,6,5.072749,21.64,98.66,128.71,1.87,0.24,23.57,0.39,18.01
AOM,ISHARES TR CORE 40/60 MODER,ISHARES,4,3.71309,38,8.56312,28,6.11334,17,5.16183,51,4.8271,24,-0.250445,9.07,82.96,82.13,3.22,0.17,10.04,0.15,12.5
CWB,SPDR BLOOMBERG CONVERTIBLE SECURITIES ET,SPDR STATE STREET GLOBAL ADVISORS,4,2.97692,17,13.51158,17,7.27229,26,9.27626,22,8.80429,17,2.312856,14.33,88.85,83.23,1.95,0.26,11.67,0.4,16.14
ACWX,ISHARES TR MSCI ACWI EX US,ISHARES,3,14.33382,71,13.13487,50,9.31542,75,10.22914,68,5.35517,68,-0.636042,15.7,104.73,107.24,2.31,0.34,16.68,0.32,12.5
BNDW,VANGUARD TOTAL WORLD BOND ETF,VANGUARD,2,2.12178,34,5.98563,48,2.1978,81,-0.43427,86,,,,5.66,89.94,81.36,3.97,-0.36,6.48,0.05,6.74
QAI,NYLI HEDGE MULTI-STRATEGY TRACKER ETF,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,2,1.22627,53,5.38119,30,5.19752,35,3.33653,77,2.07491,70,-2.1511,5.78,38.92,37.04,3.23,0.09,6.26,0.91,14.26
AGG,ISHARES TR CORE US AGGBD ET,ISHARES,3,2.42252,48,5.44754,48,1.49351,53,-0.91145,63,1.45461,47,-0.017721,6.33,99.88,99.86,4.46,-0.41,7.32,0.03,13.93
HYD,VANECK HIGH-YIELD MUNICIPAL INDEX ETF,VANECK,3,-1.86065,49,1.43259,75,0.52865,85,1.089,86,2.051,79,-2.573342,7.57,103.23,118.05,4.57,-0.46,8.43,0.32,2.5
ITM,VANECK INTERMEDIATE MUNI ETF,VANECK,3,-0.54122,59,2.38916,50,1.63313,74,-0.06487,92,1.97195,35,-0.361769,6.43,99.57,100.59,3.51,-0.41,7.06,0.18,2.5
SCZ,ISHARES TR EAFE SML CP ETF,ISHARES,3,16.27146,59,13.09305,55,7.38496,72,8.59656,84,5.83148,55,-2.881128,17.64,111.61,126.79,2.45,0.22,18.76,0.4,12.5
EFA,ISHARES TR MSCI EAFE ETF,ISHARES,3,17.44391,26,12.7727,58,11.41445,28,11.47901,33,5.96544,39,-0.123912,16.67,114.65,111.1,2.4,0.44,17.48,0.32,12.5
IWB,ISHARES TR RUS 1000 ETF,ISHARES,4,0.93921,49,13.56174,22,14.10544,31,15.50553,35,12.43337,23,-0.140177,16.52,100.64,102.52,1.19,0.59,16.92,0.15,12.84
IWF,ISHARES TR RUS 1000 GRW ETF,ISHARES,5,-0.33908,67,17.41156,31,19.65369,31,17.49141,12,15.87705,11,-0.171157,19.54,114.78,100.51,0.48,0.79,19.31,0.19,12.84
IWD,ISHARES TR RUS 1000 VAL ETF,ISHARES,3,2.42088,40,8.71093,44,7.97786,54,12.81804,61,8.42175,59,-0.176371,15.91,84.42,105.04,1.93,0.26,16.8,0.19,12.84
IWR,ISHARES TR RUS MID CAP ETF,ISHARES,4,0.9762,26,10.11823,19,8.88296,36,12.50142,50,9.08952,29,-0.163935,18.21,97.72,122.72,1.49,0.29,19.74,0.19,12.84
IWP,ISHARES TR RUS MD CP GR ETF,ISHARES,4,5.08732,10,22.92039,10,16.44231,8,11.98548,15,11.23636,15,-0.20298,20.69,113.4,112.81,0.41,0.6,21.29,0.23,12.84
IWS,ISHARES TR RUS MDCP VAL ETF,ISHARES,3,-0.46868,36,5.8063,33,5.67561,52,12.9547,62,7.52899,51,-0.201042,18.18,90.69,126.98,1.85,0.14,19.88,0.23,12.84
